Ilość epok: 5000,
Beta: 0.015
Eta: 1e-05
Normalizacja: 0
Wagi losowane z zakresu (-0.005, 0.005)
Epoka 0 | Średni błąd = 0.25000002991475406
Epoka 100 | Średni błąd = 0.2500000293714826
Epoka 200 | Średni błąd = 0.25000002882822914
Epoka 300 | Średni błąd = 0.2500000282849932
Epoka 400 | Średni błąd = 0.2500000277417747
Epoka 500 | Średni błąd = 0.2500000271985743
Epoka 600 | Średni błąd = 0.25000002665539145
Epoka 700 | Średni błąd = 0.25000002611222627
Epoka 800 | Średni błąd = 0.25000002556907913
Epoka 900 | Średni błąd = 0.2500000250259495
Epoka 1000 | Średni błąd = 0.2500000244828377
Epoka 1100 | Średni błąd = 0.2500000239397438
Epoka 1200 | Średni błąd = 0.25000002339666716
Epoka 1300 | Średni błąd = 0.25000002285360834
Epoka 1400 | Średni błąd = 0.25000002231056756
Epoka 1500 | Średni błąd = 0.25000002176754393
Epoka 1600 | Średni błąd = 0.2500000212245382
Epoka 1700 | Średni błąd = 0.25000002068155036
Epoka 1800 | Średni błąd = 0.2500000201385799
Epoka 1900 | Średni błąd = 0.25000001959562707
Epoka 2000 | Średni błąd = 0.2500000190526921
Epoka 2100 | Średni błąd = 0.25000001850977477
Epoka 2200 | Średni błąd = 0.250000017966875
Epoka 2300 | Średni błąd = 0.25000001742399314
Epoka 2400 | Średni błąd = 0.2500000168811287
Epoka 2500 | Średni błąd = 0.250000016338282
Epoka 2600 | Średni błąd = 0.2500000157954526
Epoka 2700 | Średni błąd = 0.25000001525264137
Epoka 2800 | Średni błąd = 0.2500000147098478
Epoka 2900 | Średni błąd = 0.25000001416707157
Epoka 3000 | Średni błąd = 0.2500000136243125
Epoka 3100 | Średni błąd = 0.25000001308157216
Epoka 3200 | Średni błąd = 0.2500000125388481
Epoka 3300 | Średni błąd = 0.25000001199614275
Epoka 3400 | Średni błąd = 0.25000001145345446
Epoka 3500 | Średni błąd = 0.25000001091078355
Epoka 3600 | Średni błąd = 0.250000010368131
Epoka 3700 | Średni błąd = 0.2500000098254959
Epoka 3800 | Średni błąd = 0.25000000928287747
Epoka 3900 | Średni błąd = 0.2500000087402775
Epoka 4000 | Średni błąd = 0.2500000081976949
Epoka 4100 | Średni błąd = 0.25000000765513003
Epoka 4200 | Średni błąd = 0.25000000711258263
Epoka 4300 | Średni błąd = 0.2500000065700522
Epoka 4400 | Średni błąd = 0.2500000060275398
Epoka 4500 | Średni błąd = 0.25000000548504486
Epoka 4600 | Średni błąd = 0.25000000494256785
Epoka 4700 | Średni błąd = 0.2500000044001081
Epoka 4800 | Średni błąd = 0.2500000038576657
Epoka 4900 | Średni błąd = 0.2500000033152412
Epoka 4999 | Średni błąd = 0.2500000027782574

 KOŃCOWE WAGI I BIASY PO TRENINGU
W1_1=0.001749, W1_2=-0.002081, W2_1=-0.003227, W2_2=0.003396
B1=-0.003590, B2=0.000013
W3_1=0.003074, W3_2=0.003748, W4_1=0.002407, W4_2=-0.003805
B3=-0.004890, B4=-0.000949

TEST PO TRENINGU
Wejście: 150.000, 61.610 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 180.530, 100.690 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 174.260, 90.370 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 136.210, 76.650 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 135.630, 69.240 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 181.620, 73.810 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 169.080, 80.270 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 136.970, 61.660 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 177.710, 70.760 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 154.240, 95.820 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 161.790, 43.370 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 154.260, 81.670 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 115.940, 74.860 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 148.620, 56.000 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 192.720, 61.430 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 149.270, 62.620 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 158.070, 88.200 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 153.540, 48.620 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 158.360, 49.880 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 121.750, 50.610 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 148.540, 92.810 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 153.920, 52.420 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 143.020, 56.250 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 156.920, 54.450 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 141.440, 58.500 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 167.040, 81.220 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 150.300, 68.850 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 175.280, 57.980 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 186.450, 72.120 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 148.590, 96.660 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 156.350, 57.660 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 176.330, 49.430 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 122.500, 45.810 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 172.600, 107.180 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 160.860, 63.680 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 151.530, 91.020 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 168.920, 60.850 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 136.890, 59.480 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 185.850, 80.420 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 168.040, 71.900 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 161.540, 71.470 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 142.370, 57.970 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 124.800, 55.600 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 157.900, 55.950 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 125.810, 76.330 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 172.540, 76.400 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 167.420, 63.360 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 159.070, 71.680 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 174.110, 88.220 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 173.510, 81.520 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 187.530, 78.350 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 172.060, 60.830 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 153.080, 68.790 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 150.650, 64.010 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 161.470, 67.030 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 139.030, 71.680 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 179.510, 71.780 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 171.550, 107.010 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 185.310, 42.540 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 143.050, 79.270 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 180.870, 61.170 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 175.030, 58.020 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 153.120, 76.970 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 178.370, 89.410 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 141.450, 62.940 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 155.510, 52.660 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 148.750, 64.810 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 155.130, 51.060 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 152.380, 50.980 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 162.110, 56.350 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 173.270, 80.980 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 136.210, 60.320 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 139.670, 88.070 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 173.220, 60.050 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 145.270, 64.310 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 162.560, 87.360 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 143.470, 58.030 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 173.340, 59.420 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 156.840, 83.140 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 159.410, 92.460 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 173.520, 66.440 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 133.990, 76.030 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 162.920, 68.250 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 161.080, 57.670 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 142.980, 49.720 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 171.000, 58.340 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 140.010, 84.120 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 152.160, 85.930 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 149.470, 76.710 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 169.170, 89.970 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 182.740, 79.430 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 170.740, 73.570 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 145.970, 60.170 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 174.520, 93.170 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 163.300, 104.580 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 157.930, 47.640 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 169.030, 47.670 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 156.950, 80.990 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD
Wejście: 155.800, 86.010 -> Wyjście: [0.500, 0.500] | Oczekiwane: [1, 0]| OK
Wejście: 184.600, 79.950 -> Wyjście: [0.500, 0.500] | Oczekiwane: [0, 1]| BŁĄD

PODSUMOWANIE KLASYFIKACJI
Poprawne: 150
Błędne:   150
